"","school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","guardian","traveltime","studytime","failures","schoolsup","famsup","paid","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","absences","G1","G2","G3"
"338","GP","F",17,"U","GT3","T",3,2,"other","other","home","mother",71,88,0,"no","yes","yes","no","yes","yes","yes","yes",4,40,2,2,3,2,0,7,8,0
"339","GP","F",18,"U","LE3","T",3,3,"services","services","home","mother",94,41,0,"no","yes","no","no","yes","yes","yes","no",5,3,3,1,1,1,7,16,15,17
"340","GP","F",17,"R","GT3","A",3,2,"other","other","home","mother",30,52,0,"no","yes","yes","no","yes","yes","yes","no",4,33,3,2,3,2,4,9,10,10
"341","GP","F",19,"U","GT3","T",2,1,"services","services","home","other",19,15,1,"no","no","yes","yes","yes","yes","yes","yes",4,21,4,1,3,3,4,11,12,11
"342","GP","M",18,"U","GT3","T",4,4,"teacher","services","home","father",66,17,1,"no","yes","no","yes","yes","yes","yes","no",4,93,3,2,2,2,0,10,10,0
"343","GP","M",18,"U","LE3","T",3,4,"services","other","home","mother",8,34,0,"no","no","no","yes","yes","yes","yes","yes",4,98,3,1,3,5,11,16,15,15
"344","GP","F",17,"U","GT3","A",2,2,"at_home","at_home","home","father",99,58,1,"no","yes","no","no","yes","yes","yes","yes",3,22,1,1,2,4,0,9,8,0
"345","GP","F",18,"U","GT3","T",2,3,"at_home","other","course","mother",47,97,0,"no","yes","no","no","yes","yes","yes","no",4,87,3,1,2,3,4,11,10,10
"346","GP","F",18,"U","GT3","T",3,2,"other","services","other","mother",51,19,0,"no","no","no","no","yes","yes","yes","yes",5,19,3,2,3,1,7,13,13,14
"347","GP","M",18,"R","GT3","T",4,3,"teacher","services","course","mother",33,68,0,"no","no","no","no","yes","yes","yes","yes",5,98,2,1,2,4,9,16,15,16
"348","GP","M",18,"U","GT3","T",4,3,"teacher","other","course","mother",30,52,0,"no","yes","yes","no","yes","yes","yes","yes",5,87,5,2,3,5,0,10,10,9
"349","GP","F",17,"U","GT3","T",4,3,"health","other","reputation","mother",62,19,0,"no","yes","yes","yes","yes","yes","yes","yes",4,84,3,1,3,4,0,13,15,15
"350","MS","M",18,"R","GT3","T",3,2,"other","other","course","mother",1,93,1,"no","yes","no","no","no","yes","yes","no",2,35,5,5,5,5,10,11,13,13
"351","MS","M",19,"R","GT3","T",1,1,"other","services","home","other",94,9,3,"no","no","no","no","yes","yes","yes","no",5,82,4,3,3,2,8,8,7,8
"352","MS","M",17,"U","GT3","T",3,3,"health","other","course","mother",76,75,0,"no","yes","yes","no","yes","yes","yes","no",4,63,4,2,3,3,2,13,13,13
"353","MS","M",18,"U","LE3","T",1,3,"at_home","services","course","mother",5,45,1,"no","no","no","no","yes","no","yes","yes",4,67,3,2,3,3,7,8,7,8
"354","MS","M",19,"R","GT3","T",1,1,"other","other","home","other",72,38,1,"no","yes","no","no","yes","yes","yes","no",4,88,4,3,3,5,4,8,8,8
"355","MS","M",17,"R","GT3","T",4,3,"services","other","home","mother",73,4,0,"no","yes","yes","yes","no","yes","yes","yes",4,3,5,1,3,2,4,13,11,11
"356","MS","F",18,"U","GT3","T",3,3,"services","services","course","father",25,39,0,"no","yes","no","no","yes","yes","no","yes",5,99,4,1,1,5,0,10,9,9
"357","MS","F",17,"R","GT3","T",4,4,"teacher","services","other","father",37,76,0,"no","yes","yes","yes","yes","yes","yes","no",4,82,3,1,2,5,4,12,13,13
"358","MS","F",17,"U","LE3","A",3,2,"services","other","reputation","mother",5,28,0,"no","no","no","no","yes","yes","no","yes",1,46,3,1,2,5,2,12,12,11
"359","MS","M",18,"U","LE3","T",1,1,"other","services","home","father",31,64,0,"no","no","no","no","no","yes","yes","yes",3,31,2,1,2,3,4,10,10,10
"360","MS","F",18,"U","LE3","T",1,1,"at_home","services","course","father",43,53,0,"no","no","no","no","yes","yes","yes","no",5,4,2,1,1,4,0,18,16,16
"361","MS","F",18,"R","LE3","A",1,4,"at_home","other","course","mother",11,96,0,"no","no","no","no","yes","yes","no","yes",4,55,4,1,4,5,0,13,13,13
"362","MS","M",18,"R","LE3","T",1,1,"at_home","other","other","mother",96,65,1,"no","no","no","yes","no","no","no","no",4,90,3,2,3,5,2,13,12,12
"363","MS","F",18,"U","GT3","T",3,3,"services","services","other","mother",73,90,0,"no","yes","no","no","yes","yes","yes","yes",4,1,2,1,3,3,0,11,11,10
"364","MS","F",17,"U","LE3","T",4,4,"at_home","at_home","course","mother",75,37,0,"no","yes","yes","yes","yes","yes","yes","yes",2,36,4,1,1,1,0,16,15,15
"365","MS","F",17,"R","GT3","T",1,2,"other","services","course","father",99,25,0,"no","no","no","no","no","yes","no","no",3,11,2,1,2,3,0,12,11,12
"366","MS","M",18,"R","GT3","T",1,3,"at_home","other","course","mother",11,67,0,"no","yes","yes","no","yes","yes","no","no",3,31,4,2,4,3,4,10,10,10
"367","MS","M",18,"U","LE3","T",4,4,"teacher","services","other","mother",82,46,0,"no","no","yes","no","yes","yes","yes","yes",4,98,2,2,2,5,0,13,13,13
"368","MS","F",17,"R","GT3","T",1,1,"other","services","reputation","mother",88,38,1,"no","yes","yes","no","yes","yes","yes","yes",5,45,1,1,2,1,0,7,6,0
"369","MS","F",18,"U","GT3","T",2,3,"at_home","services","course","father",32,29,0,"no","yes","yes","no","yes","yes","yes","yes",5,10,3,1,2,4,0,11,10,10
"370","MS","F",18,"R","GT3","T",4,4,"other","teacher","other","father",27,69,0,"no","yes","yes","no","no","yes","yes","yes",3,79,2,4,2,5,10,14,12,11
"371","MS","F",19,"U","LE3","T",3,2,"services","services","home","other",24,83,2,"no","no","no","yes","yes","yes","no","yes",3,26,2,1,1,3,4,7,7,9
"372","MS","M",18,"R","LE3","T",1,2,"at_home","services","other","father",63,50,0,"no","yes","yes","yes","yes","no","yes","yes",4,15,3,2,3,3,3,14,12,12
"373","MS","F",17,"U","GT3","T",2,2,"other","at_home","home","mother",59,19,0,"no","no","no","yes","yes","yes","no","yes",3,42,3,1,1,3,8,13,11,11
"374","MS","F",17,"R","GT3","T",1,2,"other","other","course","mother",84,7,0,"no","no","no","yes","yes","yes","yes","no",3,26,5,1,3,1,14,6,5,5
"375","MS","F",18,"R","LE3","T",4,4,"other","other","reputation","mother",64,27,0,"no","no","no","no","yes","yes","yes","no",5,53,4,1,1,1,0,19,18,19
"376","MS","F",18,"R","GT3","T",1,1,"other","other","home","mother",23,5,0,"no","no","no","no","yes","yes","yes","no",4,90,2,1,2,4,2,8,8,10
"377","MS","F",20,"U","GT3","T",4,2,"health","other","course","other",25,28,2,"no","yes","yes","no","no","yes","yes","yes",5,50,3,1,1,3,4,15,14,15
"378","MS","F",18,"R","LE3","T",4,4,"teacher","services","course","mother",53,76,0,"no","no","yes","yes","yes","yes","yes","no",5,44,3,3,4,2,4,8,9,10
"379","MS","F",18,"U","GT3","T",3,3,"other","other","home","mother",71,88,0,"no","no","yes","no","yes","yes","yes","yes",4,73,3,1,2,1,0,15,15,15
"380","MS","F",17,"R","GT3","T",3,1,"at_home","other","reputation","mother",62,35,0,"no","yes","yes","yes","no","yes","yes","no",4,27,4,2,3,1,17,10,10,10
"381","MS","M",18,"U","GT3","T",4,4,"teacher","teacher","home","father",70,85,0,"no","no","yes","yes","no","yes","yes","no",3,58,4,1,4,2,4,15,14,14
"382","MS","M",18,"R","GT3","T",2,1,"other","other","other","mother",67,92,0,"no","no","no","yes","no","yes","yes","yes",4,99,3,1,3,5,5,7,6,7
"383","MS","M",17,"U","GT3","T",2,3,"other","services","home","father",91,19,0,"no","no","no","yes","yes","yes","yes","no",4,10,3,1,1,3,2,11,11,10
"384","MS","M",19,"R","GT3","T",1,1,"other","services","other","mother",65,34,1,"no","no","no","no","yes","yes","no","no",4,78,2,1,3,5,0,6,5,0
"385","MS","M",18,"R","GT3","T",4,2,"other","other","home","father",33,66,1,"no","no","yes","no","yes","yes","no","no",5,12,3,4,3,3,14,6,5,5
"386","MS","F",18,"R","GT3","T",2,2,"at_home","other","other","mother",46,47,0,"no","no","yes","no","yes","yes","no","no",5,85,3,1,3,4,2,10,9,10
"387","MS","F",18,"R","GT3","T",4,4,"teacher","at_home","reputation","mother",50,44,0,"no","yes","yes","yes","yes","yes","yes","yes",4,19,3,2,2,5,7,6,5,6
"388","MS","F",19,"R","GT3","T",2,3,"services","other","course","mother",95,11,1,"no","no","no","yes","no","yes","yes","no",5,71,2,1,2,5,0,7,5,0
"389","MS","F",18,"U","LE3","T",3,1,"teacher","services","course","mother",5,37,0,"no","yes","yes","no","yes","yes","yes","no",4,63,4,1,1,1,0,7,9,8
"390","MS","F",18,"U","GT3","T",1,1,"other","other","course","mother",50,16,1,"no","no","no","yes","yes","yes","no","no",1,97,1,1,1,5,0,6,5,0
"391","MS","M",20,"U","LE3","A",2,2,"services","services","course","other",33,44,2,"no","yes","yes","no","yes","yes","no","no",5,41,4,4,5,4,11,9,9,9
"392","MS","M",17,"U","LE3","T",3,1,"services","services","course","mother",1,85,0,"no","no","no","no","no","yes","yes","no",2,46,5,3,4,2,3,14,16,16
"393","MS","M",21,"R","GT3","T",1,1,"other","other","course","other",55,54,3,"no","no","no","no","no","yes","no","no",5,10,3,3,3,3,3,10,8,7
"394","MS","M",18,"R","LE3","T",3,2,"services","other","course","mother",44,56,0,"no","no","no","no","no","yes","yes","no",4,8,1,3,4,5,0,11,12,10
"395","MS","M",19,"U","LE3","T",1,1,"other","at_home","course","father",36,81,0,"no","no","no","no","yes","yes","yes","no",3,70,3,3,3,5,5,8,9,9
